Fecha,Producto,Cantidad,Precio Unitario,Año,Mes,Total_Venta,Costo_Unitario,Margen_Ganancia
2023-05-14,Ropa,5,50,2023,5,250,22.5,137.5
2023-02-02,Alimentos,7,10,2023,2,70,4.5,38.5
2023-01-11,Electrónic,5,200,2023,1,1000,90.0,550.0
2023-01-07,Juguetes,4,30,2023,1,120,13.5,66.0
2023-06-29,Libros,4,20,2023,6,80,9.0,44.0
2023-07-16,Libros,5,20,2023,7,100,9.0,55.0
2023-02-13,Ropa,2,50,2023,2,100,22.5,55.0
2023-12-19,Alimentos,3,10,2023,12,30,4.5,16.5
2023-03-18,Libros,6,20,2023,3,120,9.0,66.0
2023-04-07,Libros,1,20,2023,4,20,9.0,11.0
2023-08-31,Alimentos,7,10,2023,8,70,4.5,38.5
2023-05-30,Ropa,8,50,2023,5,400,22.5,220.0
2023-07-16,Ropa,9,50,2023,7,450,22.5,247.5
2023-07-03,Libros,5,20,2023,7,100,9.0,55.0
2023-03-26,Juguetes,7,30,2023,3,210,13.5,115.5
2023-01-11,Alimentos,6,10,2023,1,60,4.5,33.0
2023-12-03,Electrónic,5,200,2023,12,1000,90.0,550.0
2023-03-30,Alimentos,10,10,2023,3,100,4.5,55.0
2023-04-14,Libros,2,20,2023,4,40,9.0,22.0
2023-04-29,Alimentos,4,10,2023,4,40,4.5,22.0
2023-02-05,Alimentos,4,10,2023,2,40,4.5,22.0
2023-12-07,Alimentos,9,10,2023,12,90,4.5,49.5
2023-11-20,Electrónic,9,200,2023,11,1800,90.0,990.0
2023-12-29,Juguetes,9,30,2023,12,270,13.5,148.5
2023-07-08,Juguetes,2,30,2023,7,60,13.5,33.0
2023-06-09,Juguetes,7,30,2023,6,210,13.5,115.5
2023-10-07,Juguetes,5,30,2023,10,150,13.5,82.5
2023-11-29,Ropa,5,50,2023,11,250,22.5,137.5
2023-03-23,Electrónic,3,200,2023,3,600,90.0,330.0
2023-03-27,Juguetes,7,30,2023,3,210,13.5,115.5
2023-03-23,Electrónic,1,200,2023,3,200,90.0,110.0
2023-01-01,Alimentos,2,10,2023,1,20,4.5,11.0
2023-03-04,Electrónic,4,200,2023,3,800,90.0,440.0
2023-12-26,Electrónic,6,200,2023,12,1200,90.0,660.0
2023-12-13,Electrónic,2,200,2023,12,400,90.0,220.0
2023-05-25,Alimentos,8,10,2023,5,80,4.5,44.0
2023-05-11,Libros,9,20,2023,5,180,9.0,99.0
2023-08-12,Juguetes,5,30,2023,8,150,13.5,82.5
2023-10-31,Alimentos,8,10,2023,10,80,4.5,44.0
2023-09-05,Libros,5,20,2023,9,100,9.0,55.0
2023-04-07,Juguetes,6,30,2023,4,180,13.5,99.0
2023-06-22,Electrónic,7,200,2023,6,1400,90.0,770.0
2023-06-14,Ropa,5,50,2023,6,250,22.5,137.5
2023-10-14,Libros,1,20,2023,10,20,9.0,11.0
2023-02-09,Electrónic,2,200,2023,2,400,90.0,220.0
2023-06-08,Libros,3,20,2023,6,60,9.0,33.0
2023-07-10,Juguetes,5,30,2023,7,150,13.5,82.5
2023-12-17,Libros,9,20,2023,12,180,9.0,99.0
2023-08-29,Alimentos,9,10,2023,8,90,4.5,49.5
2023-08-20,Alimentos,2,10,2023,8,20,4.5,11.0
2023-12-20,Ropa,9,50,2023,12,450,22.5,247.5
2023-01-08,Ropa,7,50,2023,1,350,22.5,192.5
2023-08-19,Alimentos,2,10,2023,8,20,4.5,11.0
2023-05-26,Libros,3,20,2023,5,60,9.0,33.0
2023-02-09,Electrónic,1,200,2023,2,200,90.0,110.0
2023-08-06,Libros,9,20,2023,8,180,9.0,99.0
2023-02-28,Electrónic,9,200,2023,2,1800,90.0,990.0
2023-02-14,Electrónic,8,200,2023,2,1600,90.0,880.0
2023-02-25,Libros,8,20,2023,2,160,9.0,88.0
2023-09-14,Alimentos,4,10,2023,9,40,4.5,22.0
2023-01-28,Ropa,8,50,2023,1,400,22.5,220.0
2023-08-23,Libros,8,20,2023,8,160,9.0,88.0
2023-09-24,Juguetes,4,30,2023,9,120,13.5,66.0
2023-05-12,Alimentos,9,10,2023,5,90,4.5,49.5
2023-05-06,Juguetes,9,30,2023,5,270,13.5,148.5
2023-05-07,Electrónic,8,200,2023,5,1600,90.0,880.0
2023-07-23,Alimentos,2,10,2023,7,20,4.5,11.0
2023-05-23,Alimentos,4,10,2023,5,40,4.5,22.0
2023-05-04,Alimentos,7,10,2023,5,70,4.5,38.5
2023-08-24,Ropa,6,50,2023,8,300,22.5,165.0
2023-04-09,Electrónic,10,200,2023,4,2000,90.0,1100.0
2023-01-05,Electrónic,2,200,2023,1,400,90.0,220.0
2023-06-07,Libros,9,20,2023,6,180,9.0,99.0
2023-01-10,Alimentos,2,10,2023,1,20,4.5,11.0
2023-08-10,Libros,6,20,2023,8,120,9.0,66.0
2023-08-30,Ropa,3,50,2023,8,150,22.5,82.5
2023-01-23,Libros,5,20,2023,1,100,9.0,55.0
2023-06-15,Juguetes,5,30,2023,6,150,13.5,82.5
2023-01-24,Libros,7,20,2023,1,140,9.0,77.0
2023-12-02,Libros,5,20,2023,12,100,9.0,55.0
2023-09-27,Ropa,6,50,2023,9,300,22.5,165.0
2023-08-26,Juguetes,2,30,2023,8,60,13.5,33.0
2023-05-06,Libros,7,20,2023,5,140,9.0,77.0
2023-12-06,Alimentos,10,10,2023,12,100,4.5,55.0
2023-09-11,Alimentos,6,10,2023,9,60,4.5,33.0
2023-01-31,Ropa,4,50,2023,1,200,22.5,110.0
2023-03-22,Libros,1,20,2023,3,20,9.0,11.0
2023-08-12,Alimentos,9,10,2023,8,90,4.5,49.5
2023-10-29,Juguetes,4,30,2023,10,120,13.5,66.0
2023-04-27,Alimentos,2,10,2023,4,20,4.5,11.0
2023-06-09,Ropa,10,50,2023,6,500,22.5,275.0
2023-03-28,Electrónic,6,200,2023,3,1200,90.0,660.0
2023-03-07,Electrónic,4,200,2023,3,800,90.0,440.0
